!SESSION 2024-12-10 13:37:03.913 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb\myOLEDrgb.sdk\.metadata\.bak_1.log
Created Time: 2024-12-11 03:28:31.098

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.098
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system3903660047719768122.hdf -sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.994
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.995
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:21.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:21.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:21.065
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:21.065
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:21.066
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.261
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.809
!MESSAGE XSCT Command: [version -server], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.809
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.810
!MESSAGE XSCT Command: [version], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.810
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.878
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.890
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.899
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.899
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.901
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:23.916
!MESSAGE XSCT Command: [rst -system], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:24.037
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:24.038
!MESSAGE XSCT Command: [after 3000], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.047
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.078
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.100
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:27.100
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.435
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.468
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.492
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_38]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.493
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.498
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.513
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.764
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.765
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.769
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.769
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.781
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.782
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.912
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.912
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.925
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.952
!MESSAGE XSCT Command: [con], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.969
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.987
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-2568

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:56:29.989
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-2568

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.773
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.775
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.775
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.775
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.789
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.814
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:58.814
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:59.686
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:13:59.687
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/foodbug/AppData/Local/Temp/system8866263713874636845.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:00.780
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/foodbug/AppData/Local/Temp/system8866263713874636845.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:00.780
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:00.787
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"myMAXSONAR_0": {"hier_name": "myMAXSONAR_0",
"type": "myMAXSONAR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myOLEDrgb_0": {"hier_name": "myOLEDrgb_0",
"type": "myOLEDrgb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
