!SESSION 2024-12-05 23:20:45.099 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb_SW\myOLEDrgb_SW.sdk\.metadata\.bak_3.log
Created Time: 2024-12-07 01:11:12.301

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:12.302
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:13.553
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.938
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.939
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.939
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.940
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.940
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.941
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.941
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.944
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"OLEDrgb_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.944
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.953
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"OLEDrgb_0_S00_AXI": {"name": "OLEDrgb_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.954
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.955
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.955
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.955
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.956
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.956
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.956
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.957
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.957
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.958
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.958
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.959
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:42.960
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.146
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#81]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.672
!MESSAGE XSCT Command: [version -server], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.673
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.673
!MESSAGE XSCT Command: [version], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.673
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.765
